
// function labels

ENTRYPOINT = 0x00200008; // type:func 
Java_xeno_util_Runtime_AGWSAllRecovery__ = 0x002F8798; // type:func 
Java_xeno_util_Window_getSignal__ = 0x002F87B0; // type:func 
Java_xeno_util_Window_signal__I = 0x002F87C8; // type:func 
Java_xeno_util_Window_clear__ = 0x002F87D8; // type:func 
Java_xeno_util_Window_close__ = 0x002F8800; // type:func 
Java_xeno_util_Window_waitkey__I = 0x002F8828; // type:func 
Java_xeno_util_Window_wait__I = 0x002F8870; // type:func 
Java_xeno_util_Window_create__I = 0x002F88B8; // type:func 
Java_xeno_util_Window_setSize__II = 0x002F8948; // type:func 
Java_xeno_util_Window_setLocation__II = 0x002F8978; // type:func 
Java_xeno_util_Window_print__Ljava_lang_String_ = 0x002F89A8; // type:func 
Java_xeno_util_Window_print__aLjava_lang_String_I = 0x002F89E8; // type:func 
Java_xeno_util_Window_setName__Ljava_lang_String_ = 0x002F8A70; // type:func 
Java_xeno_util_Window_closeWaitKey__ = 0x002F8A78; // type:func 
Java_xeno_util_Menu_addQuery__Ljava_lang_String_ = 0x002F8AA0; // type:func 
Java_xeno_util_Menu_addQuery__aLjava_lang_String_I = 0x002F8AC8; // type:func 
Java_xeno_util_Menu_addItem__Ljava_lang_String_ = 0x002F8B40; // type:func 
Java_xeno_util_Menu_create__ = 0x002F8B68; // type:func 
Java_xeno_util_Menu_getSelected__ = 0x002F8BA8; // type:func 
Java_xeno_util_Menu_setLocation__II = 0x002F8BC8; // type:func 
Java_xeno_util_Menu_setVisible__Z = 0x002F8BE8; // type:func 
Java_xeno_util_Menu_setCursor__I = 0x002F8BF0; // type:func 
Java_xeno_util_Toolkit_getPeer__Ljava_lang_Object_ = 0x002F8C20; // type:func 
getPeer_Unit = 0x002F8D28; // type:func 
getPeer_Enepc = 0x002F9128; // type:func 
getPeer_Uwamono = 0x002F93F8; // type:func 
getPeer_Chr = 0x002F9648; // type:func 
getPeer_Effect = 0x002F9978; // type:func 
getPeer_Stage = 0x002F9B38; // type:func 
Java_xeno_util_Toolkit_call__Ljava_lang_Object_Ljava_lang_String_ = 0x002F9BF8; // type:func 
Java_xeno_util_Toolkit_loadResource__Ljava_lang_Object_I = 0x002F9C00; // type:func 
Java_xeno_util_Toolkit_loadResource__Ljava_lang_String_ = 0x002F9D58; // type:func 
Java_xeno_util_Toolkit_loadResource__Ljava_lang_Object_Ljava_lang_Object_I = 0x002F9D90; // type:func 
Java_xeno_util_Toolkit_loadResource__Ljava_lang_Object_II = 0x002F9EB0; // type:func 
Java_xeno_util_Toolkit_peerSetGroup__II = 0x002FA010; // type:func 
Java_xeno_Sound_sequencePlay__I = 0x002FA030; // type:func 
Java_xeno_Sound_sequencePlay__II = 0x002FA048; // type:func 
Java_xeno_Sound_sequenceStop__I = 0x002FA068; // type:func 
Java_xeno_Sound_sequenceStop__II = 0x002FA080; // type:func 
Java_xeno_Sound_effectPlay__III = 0x002FA0A0; // type:func 
Java_xeno_Sound_effectStop__I = 0x002FA0C8; // type:func 
Java_xeno_Sound_streamPlay__IIII = 0x002FA0E8; // type:func 
Java_xeno_Movie_init__I = 0x002FA228; // type:func 
Java_xeno_Movie_start__I = 0x002FA248; // type:func 
Java_xeno_Movie_stop__ = 0x002FA2E0; // type:func 
Java_xeno_Movie_update__ = 0x002FA2F8; // type:func 
Java_xeno_PlayControl_create__ = 0x002FA3A8; // type:func 
Java_xeno_PlayControl_getSignal__ = 0x002FA3E8; // type:func 
Java_xeno_PlayControl_signal__I = 0x002FA3F8; // type:func 
Java_xeno_PlayControl_init__II = 0x002FA408; // type:func 
Java_xeno_PlayControl_init__IIIIF = 0x002FA438; // type:func 
Java_xeno_PlayControl_loadCamera__Ljava_lang_Object_ = 0x002FA4B0; // type:func 
Java_xeno_PlayControl_loadTimeChart__Ljava_lang_Object_ = 0x002FA4C0; // type:func 
Java_xeno_PlayControl_start__ = 0x002FA4E0; // type:func 
Java_xeno_PlayControl_stop__ = 0x002FA4F8; // type:func 
Java_xeno_PlayControl_setObserver__IILjava_lang_Object_Ljava_lang_String_ = 0x002FA510; // type:func 
Java_xeno_PlayControl_setObserver__ILjava_lang_String_Ljava_lang_Object_Ljava_lang_String_ = 0x002FA588; // type:func 
Java_xeno_PlayControl_getParams__ = 0x002FA648; // type:func 
Java_xeno_Effect_call__I = 0x002FA678; // type:func 
Java_xeno_Effect_disp__Z = 0x002FA730; // type:func 
Java_xeno_Effect_setScale__FFF = 0x002FA7B0; // type:func 
Java_xeno_Effect_getScale__ = 0x002FA830; // type:func 
Java_xeno_Effect_getTranslate__ = 0x002FA8C8; // type:func 
Java_xeno_Effect_setTranslate__ = 0x002FA9B8; // type:func 
Java_xeno_Effect_getRotate__ = 0x002FAAA8; // type:func 
Java_xeno_Effect_setRotate__ = 0x002FABE0; // type:func 
Java_xeno_Effect_setCaster__Lxeno_Chr_ = 0x002FAD18; // type:func 
Java_xeno_Effect_setTarget__Lxeno_Chr_ = 0x002FADB0; // type:func 
Java_xeno_Effect_setCaster__Lxeno_Unit_ = 0x002FAE48; // type:func 
Java_xeno_Effect_setTarget__Lxeno_Unit_ = 0x002FAEF0; // type:func 
Java_xeno_Effect_setTransOffset__FFF = 0x002FAF90; // type:func 
Java_xeno_Effect_getForceLoop__ = 0x002FB028; // type:func 
Java_xeno_Effect_setForceLoop__Z = 0x002FB098; // type:func 
Java_xeno_Effect_getClip__ = 0x002FB120; // type:func 
Java_xeno_Effect_setClip__Z = 0x002FB190; // type:func 
Java_xeno_Effect_clearEffect__ = 0x002FB218; // type:func 
Java_xeno_Effect_setMotion__Z = 0x002FB280; // type:func 
Java_xeno_Effect_noAttach__Z = 0x002FB308; // type:func 
Java_xeno_Camera_getRotateX__ = 0x002FB390; // type:func 
Java_xeno_Camera_getRotateY__ = 0x002FB3E0; // type:func 
Java_xeno_Camera_getRotateZ__ = 0x002FB430; // type:func 
Java_xeno_Camera_getTranslateX__ = 0x002FB480; // type:func 
Java_xeno_Camera_getTranslateY__ = 0x002FB4B8; // type:func 
Java_xeno_Camera_getTranslateZ__ = 0x002FB4F0; // type:func 
Java_xeno_Camera_fovSPL__aFI = 0x002FB528; // type:func 
camera_change = 0x002FB598; // type:func 
Java_xeno_Camera_change__ = 0x002FB608; // type:func 
CAMERA_rotateSPL = 0x002FB628; // type:func 
Java_xeno_Camera_rotateSPL__aFI = 0x002FB6F8; // type:func 
Java_xeno_Camera_rotateSPL__aFIII = 0x002FB728; // type:func 
Java_xeno_Camera_setActive__Z = 0x002FB758; // type:func 
Java_xeno_Camera_create__I = 0x002FB790; // type:func 
Java_xeno_Camera_transCNS__Ljava_lang_Object_FFF = 0x002FB800; // type:func 
CAMERA_transSPL = 0x002FB900; // type:func 
Java_xeno_Camera_transSPL__aFI = 0x002FB9D0; // type:func 
Java_xeno_Camera_transSPL__aFIII = 0x002FBA00; // type:func 
Java_xeno_Camera_viewCNS__Ljava_lang_Object_FFF = 0x002FBA30; // type:func 
CAMERA_viewSPL = 0x002FBB30; // type:func 
Java_xeno_Camera_viewSPL__aFI = 0x002FBC00; // type:func 
Java_xeno_Camera_viewSPL__aFIII = 0x002FBC30; // type:func 
Java_xeno_Camera_rollSPL__aFI = 0x002FBC60; // type:func 
Java_xeno_Camera_setRotate__FFF = 0x002FBCD0; // type:func 
Java_xeno_Camera_setRoll__F = 0x002FBD20; // type:func 
Java_xeno_Camera_setTranslate__FFF = 0x002FBD68; // type:func 
Java_xeno_Camera_setFov__F = 0x002FBDB8; // type:func 
Java_xeno_Camera_getFov__ = 0x002FBE00; // type:func 
Java_xeno_Camera_setView__FFF = 0x002FBE50; // type:func 
Java_xeno_Camera_start__ILjava_lang_Object_ = 0x002FBEA0; // type:func 
Java_xeno_Camera_setCFAngle__IFFFF = 0x002FBF40; // type:func 
Java_xeno_Camera_setCFAnglePers__IFFFFF = 0x002FC178; // type:func 
Java_xeno_Camera_setCFHokan__IFF = 0x002FC3D0; // type:func 
Java_xeno_Camera_setCFLock__IIFFF = 0x002FC450; // type:func 
Java_xeno_Camera_setCFOffset__IFFFIFIF = 0x002FC4D8; // type:func 
Java_xeno_Camera_setMode__I = 0x002FC598; // type:func 
Java_xeno_Camera_getMode__ = 0x002FC5D0; // type:func 
Java_xeno_Camera_setCFPedestal__IFFFFFFFF = 0x002FC5E0; // type:func 
Java_xeno_Camera_setCFPedestalHokan__II = 0x002FC748; // type:func 
Java_xeno_Camera_changeID__III = 0x002FC7C8; // type:func 
Java_xeno_Camera_setFog__IFFFFIIII = 0x002FC7E8; // type:func 
Java_xeno_Camera_resetFog__I = 0x002FC8D8; // type:func 
Java_xeno_Camera_setClipRange__FF = 0x002FC940; // type:func 
Java_xeno_Light_setColor__FFF = 0x002FC980; // type:func 
Java_xeno_Light_setDirection__FFF = 0x002FCA68; // type:func 
Java_xeno_Light_setDirection2__FFF = 0x002FCB78; // type:func 
Java_xeno_Light_setGlobalPointLightCol__IFFF = 0x002FCC58; // type:func 
Java_xeno_Light_setGlobalPointLightPos__IFFF = 0x002FCC98; // type:func 
Java_xeno_Light_setGlobalPointLightReset__ = 0x002FCCD8; // type:func 
Java_xeno_Chr_getPlayer__ = 0x002FCCF0; // type:func 
Java_xeno_Chr_setPlayer__ = 0x002FCD48; // type:func 
CHR_moveXZ = 0x002FCEF8; // type:func 
Java_xeno_Chr_move__IFFZ = 0x002FD228; // type:func 
Java_xeno_Chr_move__FFFZ = 0x002FD258; // type:func 
Java_xeno_Chr_move__ILjava_lang_Object_Z = 0x002FD288; // type:func 
Java_xeno_Chr_move__Ljava_lang_Object_FZ = 0x002FD2B8; // type:func 
Java_xeno_Chr_move__Lxeno_util_Spline_IZ = 0x002FD2E8; // type:func 
Java_xeno_Chr_rotate__Lxeno_util_Spline_IZ = 0x002FD480; // type:func 
CHR_rotX = 0x002FD608; // type:func 
CHR_rotY = 0x002FD940; // type:func 
CHR_rotZ = 0x002FDCC0; // type:func 
Java_xeno_Chr_rotX__FFZ = 0x002FDFF8; // type:func 
Java_xeno_Chr_rotX__IFZ = 0x002FE028; // type:func 
Java_xeno_Chr_rotX__ILjava_lang_Object_Z = 0x002FE058; // type:func 
Java_xeno_Chr_rotX__Ljava_lang_Object_FZ = 0x002FE088; // type:func 
Java_xeno_Chr_rotY__FFZ = 0x002FE0B8; // type:func 
Java_xeno_Chr_rotY__IFZ = 0x002FE0E8; // type:func 
Java_xeno_Chr_rotY__ILjava_lang_Object_Z = 0x002FE118; // type:func 
Java_xeno_Chr_rotY__Ljava_lang_Object_FZ = 0x002FE148; // type:func 
Java_xeno_Chr_rotZ__FFZ = 0x002FE178; // type:func 
Java_xeno_Chr_rotZ__IFZ = 0x002FE1A8; // type:func 
Java_xeno_Chr_rotZ__ILjava_lang_Object_Z = 0x002FE1D8; // type:func 
Java_xeno_Chr_rotZ__Ljava_lang_Object_FZ = 0x002FE208; // type:func 
Java_xeno_Chr_start__ILjava_lang_Object_ = 0x002FE238; // type:func 
Java_xeno_Chr_stop__ = 0x002FE438; // type:func 
CHR_motion = 0x002FE5F8; // type:func 
Java_xeno_Chr_mtn__IIIIIFZ = 0x002FE808; // type:func 
Java_xeno_Chr_mtn__IIFZ = 0x002FE838; // type:func 
Java_xeno_Chr_signal__I = 0x002FE868; // type:func 
Java_xeno_Chr_getSignal__ = 0x002FE8F8; // type:func 
Java_xeno_Chr_setRotate__ = 0x002FE978; // type:func 
Java_xeno_Chr_setTranslate__ = 0x002FEAB0; // type:func 
Java_xeno_Chr_getRotate__ = 0x002FEBD0; // type:func 
Java_xeno_Chr_getTranslate__ = 0x002FED08; // type:func 
Java_xeno_Chr_setVisible__Z = 0x002FEDF0; // type:func 
Java_xeno_Chr_setVisible__IZ = 0x002FEE70; // type:func 
Java_xeno_Chr_setCollision__Z = 0x002FEED0; // type:func 
Java_xeno_Chr_setHand__I = 0x002FEF50; // type:func 
copyArgs = 0x002FEFB0; // type:func 
Java_xeno_Chr_setArgs__III = 0x002FEFF0; // type:func 
Java_xeno_Chr_getArgs__II = 0x002FF080; // type:func 
Java_xeno_Chr_setArgs__ILjava_lang_Object_I = 0x002FF120; // type:func 
Java_xeno_Chr_getSerial__ = 0x002FF1A0; // type:func 
Java_xeno_Chr_getState__ = 0x002FF200; // type:func 
Java_xeno_Chr_mtnGetRoot__ILxeno_util_Vector4f_ = 0x002FF280; // type:func 
Java_xeno_Chr_setScale__FFF = 0x002FF2B8; // type:func 
Java_xeno_Chr_getScale__ = 0x002FF328; // type:func 
Java_xeno_Chr_scale__Lxeno_util_Spline_IZ = 0x002FF3B8; // type:func 
CHR_sclX = 0x002FF538; // type:func 
Java_xeno_Chr_sclX__FFZ = 0x002FF748; // type:func 
Java_xeno_Chr_sclX__IFZ = 0x002FF778; // type:func 
CHR_sclY = 0x002FF7A8; // type:func 
Java_xeno_Chr_sclY__FFZ = 0x002FF9B8; // type:func 
Java_xeno_Chr_sclY__IFZ = 0x002FF9E8; // type:func 
CHR_sclZ = 0x002FFA18; // type:func 
Java_xeno_Chr_sclZ__FFZ = 0x002FFC28; // type:func 
Java_xeno_Chr_sclZ__IFZ = 0x002FFC58; // type:func 
Java_xeno_Chr_rotCNS__ILjava_lang_Object_ = 0x002FFC88; // type:func 
Java_xeno_Chr_rotCNS__IFFF = 0x002FFC90; // type:func 
Java_xeno_Chr_setRotCNSParam__IFFFFF = 0x002FFCC8; // type:func 
Java_xeno_Chr_relax__II = 0x002FFD00; // type:func 
Java_xeno_Chr_getFlags__ = 0x002FFD38; // type:func 
Java_xeno_Chr_setFlags__I = 0x002FFDA0; // type:func 
Java_xeno_Chr_setEdgeFall__I = 0x002FFDF8; // type:func 
Java_xeno_Chr_setShadow__II = 0x002FFE70; // type:func 
Java_xeno_Chr_setShadow__aB = 0x002FFEE0; // type:func 
Java_xeno_Chr_setID__I = 0x00300038; // type:func 
Java_xeno_Chr_setElevatorMode__I = 0x003000A8; // type:func 
Java_xeno_Chr_setParent__Lxeno_Chr_III = 0x00300120; // type:func 
Java_xeno_Chr_setMotionFlags__IZ = 0x003001D0; // type:func 
Java_xeno_Chr_setFilter__I = 0x00300250; // type:func 
Java_xeno_Chr_setFilterParam__aF = 0x00300368; // type:func 
Java_xeno_Chr_setClip__I = 0x003003E8; // type:func 
Java_xeno_Chr_setSymmetryY__I = 0x00300468; // type:func 
Java_xeno_Chr_setSortOffset__F = 0x003004E8; // type:func 
Java_xeno_Chr_setPointLightCol__IFFF = 0x00300548; // type:func 
Java_xeno_Chr_setPointLightPos__IFFF = 0x00300600; // type:func 
Java_xeno_Chr_setPointLightReset__ = 0x003006E0; // type:func 
Java_xeno_Chr_talkto__Ljava_lang_String_ = 0x00300768; // type:func 
Java_xeno_Chr_touchto__Ljava_lang_String_ = 0x003007D0; // type:func 
Java_xeno_Chr_childGetPeer__II = 0x00300838; // type:func 
Java_xeno_Chr_setPeer__Ljava_lang_Object_ = 0x003008F0; // type:func 
Java_xeno_Chr_dispRadar__Z = 0x003009B8; // type:func 
Java_xeno_Chr_look_camera__ = 0x00300A38; // type:func 
Java_xeno_Chr_look_char__Ljava_lang_Object_ = 0x00300A90; // type:func 
Java_xeno_Chr_look_unit__Ljava_lang_Object_ = 0x00300B00; // type:func 
Java_xeno_Chr_look_default__ = 0x00300BA0; // type:func 
Java_xeno_Chr_look_point__FFF = 0x00300C40; // type:func 
Java_xeno_Chr_look_eye_set__FF = 0x00300CB8; // type:func 
Java_xeno_Chr_look_eye_control__I = 0x00300D58; // type:func 
Java_xeno_Chr_look_speed__F = 0x00300DB8; // type:func 
Java_xeno_Chr_look_eye_speed__F = 0x00300E18; // type:func 
Java_xeno_Chr_renderCommand__I = 0x00300E78; // type:func 
Java_xeno_Chr_shadow_clip_scale__F = 0x00300ED8; // type:func 
Java_xeno_Chr_shadow_map_id__I = 0x00300F38; // type:func 
Java_xeno_Chr_shadow_map_reset__ = 0x00300FC0; // type:func 
Java_xeno_Chr_hairStop__II = 0x00301010; // type:func 
Java_xeno_Chr_pixelAlpha__I = 0x00301078; // type:func 
Java_xeno_Chr_pixelAlphaParts__II = 0x003010D8; // type:func 
Java_xeno_Chr_pixelAlphaPartsReset__ = 0x00301160; // type:func 
Java_xeno_Chr_setMotNoUpdate__I = 0x003011B0; // type:func 
Java_xeno_Chr_setWeaponR__Lxeno_Chr_ = 0x00301298; // type:func 
Java_xeno_Chr_resetWeaponR__Lxeno_Chr_ = 0x00301308; // type:func 
Java_xeno_Chr_resetHand__ = 0x00301370; // type:func 
Java_xeno_Chr_resetEnv__ = 0x00301378; // type:func 
Java_xeno_Chr_ignoreShape__I = 0x00301380; // type:func 
UNIT_setUpdate = 0x00301400; // type:func 
Java_xeno_Unit_rotYCNS__Ljava_lang_Object_IFFF = 0x00301500; // type:func 
Java_xeno_Unit_transCNS__Ljava_lang_Object_IFFF = 0x00301608; // type:func 
UNIT_moveXZ = 0x00301710; // type:func 
UNIT_rotX = 0x00301A38; // type:func 
UNIT_rotY = 0x00301D58; // type:func 
UNIT_rotZ = 0x003020A8; // type:func 
Java_xeno_Unit_getRotate__ = 0x003023E8; // type:func 
Java_xeno_Unit_getSignal__ = 0x00302520; // type:func 
Java_xeno_Unit_getTranslate__ = 0x003025A0; // type:func 
Java_xeno_Unit_invalidate__ = 0x00302688; // type:func 
Java_xeno_Unit_move__FFFZ = 0x00302690; // type:func 
Java_xeno_Unit_move__IFFZ = 0x003026C0; // type:func 
Java_xeno_Unit_move__Lxeno_util_Spline_IZ = 0x003026F0; // type:func 
Java_xeno_Unit_rotate__Lxeno_util_Spline_IZ = 0x00302878; // type:func 
Java_xeno_Unit_move__ILjava_lang_Object_Z = 0x00302A00; // type:func 
Java_xeno_Unit_move__Ljava_lang_Object_FZ = 0x00302A08; // type:func 
UNIT_motion = 0x00302A10; // type:func 
Java_xeno_Unit_mtn__IIFZ = 0x00302BC8; // type:func 
Java_xeno_Unit_mtn__IIIIIFZ = 0x00302BF8; // type:func 
Java_xeno_Unit_rotX__FFZ = 0x00302C28; // type:func 
Java_xeno_Unit_rotX__IFZ = 0x00302C58; // type:func 
Java_xeno_Unit_rotX__ILjava_lang_Object_Z = 0x00302C88; // type:func 
Java_xeno_Unit_rotX__Ljava_lang_Object_FZ = 0x00302C90; // type:func 
Java_xeno_Unit_rotY__FFZ = 0x00302C98; // type:func 
Java_xeno_Unit_rotY__IFZ = 0x00302CC8; // type:func 
Java_xeno_Unit_rotY__ILjava_lang_Object_Z = 0x00302CF8; // type:func 
Java_xeno_Unit_rotY__Ljava_lang_Object_FZ = 0x00302D00; // type:func 
Java_xeno_Unit_rotZ__FFZ = 0x00302D08; // type:func 
Java_xeno_Unit_rotZ__IFZ = 0x00302D38; // type:func 
Java_xeno_Unit_rotZ__ILjava_lang_Object_Z = 0x00302D68; // type:func 
Java_xeno_Unit_rotZ__Ljava_lang_Object_FZ = 0x00302D70; // type:func 
Java_xeno_Unit_scale__Lxeno_util_Spline_IZ = 0x00302D78; // type:func 
UNIT_sclX = 0x00302EF8; // type:func 
Java_xeno_Unit_sclX__FFZ = 0x00303108; // type:func 
Java_xeno_Unit_sclX__IFZ = 0x00303138; // type:func 
UNIT_sclY = 0x00303168; // type:func 
Java_xeno_Unit_sclY__FFZ = 0x00303378; // type:func 
Java_xeno_Unit_sclY__IFZ = 0x003033A8; // type:func 
UNIT_sclZ = 0x003033D8; // type:func 
Java_xeno_Unit_sclZ__FFZ = 0x003035E8; // type:func 
Java_xeno_Unit_sclZ__IFZ = 0x00303618; // type:func 
Java_xeno_Unit_setCollision__Z = 0x00303648; // type:func 
Java_xeno_Unit_setRotate__ = 0x003036C8; // type:func 
Java_xeno_Unit_setTranslate__ = 0x00303800; // type:func 
Java_xeno_Unit_setVisible__IZ = 0x003038E8; // type:func 
Java_xeno_Unit_setVisible__Z = 0x00303950; // type:func 
Java_xeno_Unit_signal__I = 0x003039D0; // type:func 
Java_xeno_Unit_start__ILjava_lang_Object_ = 0x00303A60; // type:func 
Java_xeno_Unit_stop__ = 0x00303C58; // type:func 
Java_xeno_Unit_validate__ = 0x00303DF0; // type:func 
Java_xeno_Unit_setParent__Ljava_lang_Object_I = 0x00303DF8; // type:func 
// copyArgs = 0x00303EC8; // type:func 
Java_xeno_Unit_setArgs__III = 0x00303F08; // type:func 
Java_xeno_Unit_getArgs__II = 0x00303F98; // type:func 
Java_xeno_Unit_setArgs__ILjava_lang_Object_I = 0x00304038; // type:func 
Java_xeno_Unit_setArgs__IIIII = 0x003040C8; // type:func 
Java_xeno_Unit_getScale__ = 0x00304160; // type:func 
Java_xeno_Unit_setScale__FFF = 0x003041F0; // type:func 
Java_xeno_Unit_getSerial__ = 0x00304260; // type:func 
Java_xeno_Unit_mtnSetMask__I = 0x003042C0; // type:func 
Java_xeno_Unit_mtnGetRoot__ILxeno_util_Vector4f_ = 0x00304320; // type:func 
Java_xeno_Unit_getState__ = 0x00304448; // type:func 
Java_xeno_Unit_getPivot__Lxeno_util_Vector4f_ = 0x003044C8; // type:func 
Java_xeno_Unit_setPivot__FFF = 0x00304568; // type:func 
Java_xeno_Unit_getAxis__Lxeno_util_Vector4f_ = 0x00304600; // type:func 
Java_xeno_Unit_setAxis__FFFF = 0x003046A8; // type:func 
unit_suspend = 0x00304748; // type:func 
unit_resume = 0x00304758; // type:func 
Java_xeno_Unit_suspend__I = 0x00304770; // type:func 
Java_xeno_Unit_resume__I = 0x00304790; // type:func 
Java_xeno_Unit_initElevatorFunc__ = 0x003047B0; // type:func 
Java_xeno_Unit_map_shadow__I = 0x00304848; // type:func 
Java_xeno_Unit_renderCommand__I = 0x003048C8; // type:func 
Java_xeno_Unit_setFilter__I = 0x00304928; // type:func 
Java_xeno_Unit_setFilterParam__aF = 0x003049D0; // type:func 
Java_xeno_Unit_setShadow__II = 0x00304A68; // type:func 
Java_xeno_Unit_shadow_clip_scale__F = 0x00304AC8; // type:func 
Java_xeno_Unit_shadow_map_id__I = 0x00304B20; // type:func 
Java_xeno_Unit_shadow_map_reset__ = 0x00304BA0; // type:func 
Java_xeno_Unit_setSortOffset__F = 0x00304BF8; // type:func 
Java_xeno_Unit_setClip__I = 0x00304C58; // type:func 
Java_xeno_Unit_setMonitorPrio__I = 0x00304CD0; // type:func 
Java_xeno_Scene_start__ILjava_lang_Object_ = 0x00304D40; // type:func 
Java_xeno_Scene_stop__ = 0x00304D68; // type:func 
Java_xeno_Stage_start__ILjava_lang_Object_ = 0x00304D70; // type:func 
Java_xeno_Stage_stop__ = 0x00304E98; // type:func 
Java_xeno_Stage_play__Ljava_lang_String_ = 0x00304F30; // type:func 
Java_xeno_Stage_setPartsLast__I = 0x00304F70; // type:func 
Java_xeno_Stage_setPartsLastReset__ = 0x00304FB0; // type:func 
Java_xeno_Stage_setColor__FFF = 0x00304FC8; // type:func 
Java_xeno_Stage_setFade__IIFFF = 0x00304FF0; // type:func 
Java_xeno_Stage_setEventFade__IFFFIFFF = 0x003050E8; // type:func 
Java_xeno_Stage_setFrameRender__II = 0x00305150; // type:func 
Java_xeno_Stage_setFadeCancel__I = 0x00305178; // type:func 
Java_xeno_Stage_setVisible__IZ = 0x003051F8; // type:func 
Java_xeno_Stage_setCFBG__II_F = 0x00305268; // type:func 
Java_xeno_Stage_setEffectRender__I = 0x003052F8; // type:func 
Java_xeno_Stage_renderCommand__I = 0x00305310; // type:func 
Java_xeno_Stage_setBgColor__FFF = 0x00305320; // type:func 
Java_xeno_Stage_setBgClip__I = 0x00305420; // type:func 
Java_xeno_Stage_clrBackBuffer__ = 0x00305430; // type:func 
JTHREAD_defaultUnit = 0x00305448; // type:func 
JTHREAD_defaultChr = 0x00305510; // type:func 
JTHREAD_default = 0x003055D8; // type:func 
JTHREAD_defaultScene = 0x00305638; // type:func 
JTHREAD_defaultStage = 0x00305698; // type:func 
JTHREAD_init = 0x00305728; // type:func 
JTHREAD_waitFor = 0x00305730; // type:func 
JTHREAD_info = 0x00305850; // type:func 
JTHREAD_getSymbol = 0x00305888; // type:func 
JTHREAD_cntl = 0x003058C8; // type:func 
JTHREAD_get = 0x00305958; // type:func 
ACT_allocMatrix = 0x00305998; // type:func 
ACT_allocBlock = 0x00305A78; // type:func 
ACT_matrixInit = 0x00305A98; // type:func 
ACT_init = 0x00305AF8; // type:func 
ACT_create = 0x00305CD0; // type:func 
ACT_dispose = 0x00305E58; // type:func 
ACT_dispose2 = 0x00305E70; // type:func 
ACT_draw = 0x00305EF8; // type:func 
ACT_update = 0x00305F58; // type:func 
ACT_pauseUpdate = 0x00305FC8; // type:func 
ACT_info = 0x00306090; // type:func 
ACT_resetMatrix = 0x00306578; // type:func 
ACT_resetParent = 0x003066D0; // type:func 
ACT_setParent = 0x003067A8; // type:func 
ACT_setParent2 = 0x00306908; // type:func 
ACT_jointGetMoveElementID = 0x00306A20; // type:func 
ACT_jointGetAccessories = 0x00306A70; // type:func 
ACT_resetArms = 0x00306AE0; // type:func 
ACT_setArms = 0x00306B28; // type:func 
ACT_setRelation = 0x00306BE0; // type:func 
ACT_setFace = 0x00306D18; // type:func 
ACT_animGetUserData = 0x00306D78; // type:func 
ACT_animCheckData = 0x00306D80; // type:func 
ACT_updateMotionCore = 0x00306D98; // type:func 
ACT_updateMotion = 0x00306E70; // type:func 
ACT_updateMotionPause = 0x00306E88; // type:func 
ACT_updateMotionSub = 0x00306EA0; // type:func 
ACT_setDrawEnv = 0x00307360; // type:func 
ACT_modelDraw = 0x00307420; // type:func 
ACT_modelDrawSub = 0x003074B8; // type:func 
ACT_setModelWrapper = 0x003079E8; // type:func 
ACT_loadResource = 0x00307A98; // type:func 
ACT_initMTNResource = 0x00307C38; // type:func 
ACT_resourceInit = 0x00307C40; // type:func 
ACT_initMotion = 0x00307C48; // type:func 
ACT_setMotion = 0x00307E50; // type:func 
ACT_setMotion2 = 0x00307F70; // type:func 
ACT_animGetData = 0x003081C8; // type:func 
ACT_animGetCurrent = 0x003081F8; // type:func 
ACT_loadMotion = 0x00308228; // type:func 
ACT_initExMotion = 0x00308330; // type:func 
ACT_setVisible = 0x00308380; // type:func 
ACT_setHumanHand = 0x003083B8; // type:func 
TCAMERA_get = 0x00308618; // type:func 
TCAMERA_info = 0x00308640; // type:func 
TCAMERA_transMPack = 0x00308848; // type:func 
TCAMERA_mpackGetInterest = 0x003089D0; // type:func 
TCAMERA_transMPack2 = 0x003089E8; // type:func 
TCAMERA_viewMPack = 0x00308B38; // type:func 
TCAMERA_setTranslate = 0x00308B40; // type:func 
TCAMERA_setFov = 0x00308B58; // type:func 
TCAMERA_setRoll = 0x00308B80; // type:func 
TCAMERA_setRotate = 0x00308BA8; // type:func 
TCAMERA_setView = 0x00308BF8; // type:func 
TCAMERA_transSPL = 0x00308C90; // type:func 
TCAMERA_rotateSPL = 0x00308CA8; // type:func 
TCAMERA_viewSPL = 0x00308D28; // type:func 
TCAMERA_transCNS = 0x00308DC8; // type:func 
TCAMERA_viewCNS = 0x00308E30; // type:func 
TCAMERA_rollSPL = 0x00308F10; // type:func 
TCAMERA_fovSPL = 0x00308F60; // type:func 
TCAMERA_update = 0x00308FB0; // type:func 
TCAMERA_init = 0x00309428; // type:func 
TCAMERA_setFCurve = 0x00309480; // type:func 
nearDir = 0x00309488; // type:func 
SEQ_scaleSPL = 0x00309538; // type:func 
SEQ_scale = 0x00309610; // type:func 
SEQ_rotate = 0x003098B0; // type:func 
SEQ_rotateSPL = 0x00309D50; // type:func 
SEQ_moveSPL = 0x00309E68; // type:func 
SEQ_moveChr = 0x00309FD0; // type:func 
SEQ_setMotion = 0x0030A298; // type:func 
SEQ_setPositionRAND = 0x0030A330; // type:func 
SEQ_setRotY2Player = 0x0030A438; // type:func 
SEQ_moveNPC_XZ = 0x0030A4B0; // type:func 
